"External migration by sex, age and citizenship 1986-2014"

"Sex";"Year";"Age";"Total Net immigration"
"Total";"1986";"1 year";-9
"Total";"1986";"2 years";-12
"Total";"1986";"3 years";-22
"Total";"1986";"4 years";-1
"Total";"1986";"5 years";-15
"Total";"1986";"6 years";2
"Total";"1986";"7 years";-9
"Total";"1986";"8 years";-3
"Total";"1986";"9 years";3
"Total";"1986";"10 years";1
"Total";"1986";"11 years";5
"Total";"1986";"12 years";5
"Total";"1986";"13 years";1
"Total";"1986";"14 years";-1
"Total";"1986";"15 years";8
"Total";"1986";"16 years";-7
"Total";"1986";"17 years";8
"Total";"1986";"18 years";-9
"Total";"1986";"19 years";11
"Total";"1986";"20 years";-38
"Total";"1986";"21 years";-48
"Total";"1986";"22 years";-35
"Total";"1986";"23 years";-65
"Total";"1986";"24 years";-41
"Total";"1986";"25 years";-26
"Total";"1986";"26 years";20
"Total";"1986";"27 years";-23
"Total";"1986";"28 years";-14
"Total";"1986";"29 years";-36
"Total";"1986";"30 years";-25
"Total";"1986";"31 years";3
"Total";"1986";"32 years";-2
"Total";"1986";"33 years";3
"Total";"1986";"34 years";11
"Total";"1986";"35 years";10
"Total";"1986";"36 years";13
"Total";"1986";"37 years";-12
"Total";"1986";"38 years";2
"Total";"1986";"39 years";-6
"Total";"1986";"40 years";10
"Total";"1986";"41 years";6
"Total";"1986";"42 years";-11
"Total";"1986";"43 years";8
"Total";"1986";"44 years";-4
"Total";"1986";"45 years";-4
"Total";"1986";"46 years";3
"Total";"1986";"47 years";-2
"Total";"1986";"48 years";-2
"Total";"1986";"49 years";-1
"Total";"1986";"50 years";4
"Total";"1986";"51 years";2
"Total";"1986";"52 years";-2
"Total";"1986";"53 years";-8
"Total";"1986";"54 years";-1
"Total";"1986";"55 years";-1
"Total";"1986";"56 years";-1
"Total";"1986";"57 years";4
"Total";"1986";"58 years";1
"Total";"1986";"59 years";3
"Total";"1986";"60 years";0
"Total";"1986";"61 years";1
"Total";"1986";"62 years";1
"Total";"1986";"63 years";4
"Total";"1986";"64 years";2
"Total";"1986";"65 years";3
"Total";"1986";"66 years";0
"Total";"1986";"67 years";1
"Total";"1986";"68 years";-3
"Total";"1986";"69 years";2
"Total";"1986";"70 years";2
"Total";"1986";"71 years";1
"Total";"1986";"72 years";-
"Total";"1986";"73 years";0
"Total";"1986";"74 years";0
"Total";"1986";"75 years";1
"Total";"1986";"76 years";-
"Total";"1986";"77 years";-
"Total";"1986";"78 years";1
"Total";"1986";"79 years";-
"Total";"1986";"80 years";-1
"Total";"1986";"81 years";2
"Total";"1986";"82 years";-
"Total";"1986";"83 years";1
"Total";"1986";"84 years";-
"Total";"1986";"85 years";-
"Total";"1986";"86 years";-
"Total";"1986";"87 years";-
"Total";"1986";"88 years";1
"Total";"1986";"89 years";-
"Total";"1986";"90 years";2
"Total";"1986";"91 years";-
"Total";"1986";"92 years";-
"Total";"1986";"93 years";-
"Total";"1986";"94 years";-
"Total";"1986";"95 years";-
"Total";"1986";"96 years";-
"Total";"1986";"97 years";-
"Total";"1986";"98 years";-
"Total";"1986";"99 years";-
"Total";"1986";"100 years";-
"Total";"1986";"101 years";-
"Total";"1986";"102 years";-
"Total";"1986";"103 years";-
"Total";"1986";"104 years";-
"Total";"1986";"105 years";-
"Total";"1986";"106 years";-
"Total";"1986";"107 years";-
"Total";"1986";"108 years";-
"Total";"1986";"109 years";-
"Total";"1986";"110 years";-
"Total";"1987";"1 year";32
"Total";"1987";"2 years";14
"Total";"1987";"3 years";10
"Total";"1987";"4 years";13
"Total";"1987";"5 years";16
"Total";"1987";"6 years";26
"Total";"1987";"7 years";26
"Total";"1987";"8 years";21
"Total";"1987";"9 years";28
"Total";"1987";"10 years";22
"Total";"1987";"11 years";13
"Total";"1987";"12 years";20
"Total";"1987";"13 years";20
"Total";"1987";"14 years";7
"Total";"1987";"15 years";17
"Total";"1987";"16 years";9
"Total";"1987";"17 years";14
"Total";"1987";"18 years";32
"Total";"1987";"19 years";50
"Total";"1987";"20 years";52
"Total";"1987";"21 years";19
"Total";"1987";"22 years";29
"Total";"1987";"23 years";38
"Total";"1987";"24 years";-13
"Total";"1987";"25 years";45
"Total";"1987";"26 years";38
"Total";"1987";"27 years";31
"Total";"1987";"28 years";35
"Total";"1987";"29 years";44
"Total";"1987";"30 years";46
"Total";"1987";"31 years";18
"Total";"1987";"32 years";41
"Total";"1987";"33 years";19
"Total";"1987";"34 years";57
"Total";"1987";"35 years";44
"Total";"1987";"36 years";36
"Total";"1987";"37 years";13
"Total";"1987";"38 years";18
"Total";"1987";"39 years";13
"Total";"1987";"40 years";1
"Total";"1987";"41 years";16
"Total";"1987";"42 years";5
"Total";"1987";"43 years";8
"Total";"1987";"44 years";12
"Total";"1987";"45 years";15
"Total";"1987";"46 years";4
"Total";"1987";"47 years";0
"Total";"1987";"48 years";1
"Total";"1987";"49 years";0
"Total";"1987";"50 years";4
"Total";"1987";"51 years";-6
"Total";"1987";"52 years";0
"Total";"1987";"53 years";2
"Total";"1987";"54 years";5
"Total";"1987";"55 years";1
"Total";"1987";"56 years";7
"Total";"1987";"57 years";2
"Total";"1987";"58 years";1
"Total";"1987";"59 years";2
"Total";"1987";"60 years";4
"Total";"1987";"61 years";3
"Total";"1987";"62 years";3
"Total";"1987";"63 years";3
"Total";"1987";"64 years";0
"Total";"1987";"65 years";2
"Total";"1987";"66 years";-3
"Total";"1987";"67 years";2
"Total";"1987";"68 years";-1
"Total";"1987";"69 years";1
"Total";"1987";"70 years";0
"Total";"1987";"71 years";-1
"Total";"1987";"72 years";1
"Total";"1987";"73 years";2
"Total";"1987";"74 years";2
"Total";"1987";"75 years";1
"Total";"1987";"76 years";1
"Total";"1987";"77 years";0
"Total";"1987";"78 years";-
"Total";"1987";"79 years";-
"Total";"1987";"80 years";1
"Total";"1987";"81 years";-
"Total";"1987";"82 years";1
"Total";"1987";"83 years";1
"Total";"1987";"84 years";-
"Total";"1987";"85 years";-
"Total";"1987";"86 years";1
"Total";"1987";"87 years";-
"Total";"1987";"88 years";-
"Total";"1987";"89 years";-
"Total";"1987";"90 years";-
"Total";"1987";"91 years";1
"Total";"1987";"92 years";-
"Total";"1987";"93 years";-
"Total";"1987";"94 years";-
"Total";"1987";"95 years";-
"Total";"1987";"96 years";-
"Total";"1987";"97 years";-
"Total";"1987";"98 years";-
"Total";"1987";"99 years";-
"Total";"1987";"100 years";-
"Total";"1987";"101 years";-
"Total";"1987";"102 years";-
"Total";"1987";"103 years";-
"Total";"1987";"104 years";-
"Total";"1987";"105 years";-
"Total";"1987";"106 years";-
"Total";"1987";"107 years";-
"Total";"1987";"108 years";-
"Total";"1987";"109 years";-
"Total";"1987";"110 years";-
"Total";"1988";"1 year";5
"Total";"1988";"2 years";2
"Total";"1988";"3 years";10
"Total";"1988";"4 years";3
"Total";"1988";"5 years";22
"Total";"1988";"6 years";18
"Total";"1988";"7 years";14
"Total";"1988";"8 years";21
"Total";"1988";"9 years";30
"Total";"1988";"10 years";7
"Total";"1988";"11 years";20
"Total";"1988";"12 years";17
"Total";"1988";"13 years";11
"Total";"1988";"14 years";6
"Total";"1988";"15 years";24
"Total";"1988";"16 years";38
"Total";"1988";"17 years";49
"Total";"1988";"18 years";57
"Total";"1988";"19 years";95
"Total";"1988";"20 years";46
"Total";"1988";"21 years";24
"Total";"1988";"22 years";65
"Total";"1988";"23 years";43
"Total";"1988";"24 years";54
"Total";"1988";"25 years";58
"Total";"1988";"26 years";39
"Total";"1988";"27 years";56
"Total";"1988";"28 years";58
"Total";"1988";"29 years";63
"Total";"1988";"30 years";29
"Total";"1988";"31 years";39
"Total";"1988";"32 years";35
"Total";"1988";"33 years";28
"Total";"1988";"34 years";31
"Total";"1988";"35 years";14
"Total";"1988";"36 years";19
"Total";"1988";"37 years";19
"Total";"1988";"38 years";1
"Total";"1988";"39 years";12
"Total";"1988";"40 years";8
"Total";"1988";"41 years";20
"Total";"1988";"42 years";9
"Total";"1988";"43 years";16
"Total";"1988";"44 years";13
"Total";"1988";"45 years";17
"Total";"1988";"46 years";4
"Total";"1988";"47 years";8
"Total";"1988";"48 years";16
"Total";"1988";"49 years";7
"Total";"1988";"50 years";7
"Total";"1988";"51 years";9
"Total";"1988";"52 years";0
"Total";"1988";"53 years";5
"Total";"1988";"54 years";3
"Total";"1988";"55 years";5
"Total";"1988";"56 years";6
"Total";"1988";"57 years";1
"Total";"1988";"58 years";1
"Total";"1988";"59 years";3
"Total";"1988";"60 years";7
"Total";"1988";"61 years";1
"Total";"1988";"62 years";0
"Total";"1988";"63 years";4
"Total";"1988";"64 years";1
"Total";"1988";"65 years";1
"Total";"1988";"66 years";2
"Total";"1988";"67 years";5
"Total";"1988";"68 years";3
"Total";"1988";"69 years";4
"Total";"1988";"70 years";2
"Total";"1988";"71 years";7
"Total";"1988";"72 years";0
"Total";"1988";"73 years";3
"Total";"1988";"74 years";2
"Total";"1988";"75 years";3
"Total";"1988";"76 years";2
"Total";"1988";"77 years";4
"Total";"1988";"78 years";2
"Total";"1988";"79 years";1
"Total";"1988";"80 years";2
"Total";"1988";"81 years";2
"Total";"1988";"82 years";-1
"Total";"1988";"83 years";1
"Total";"1988";"84 years";1
"Total";"1988";"85 years";2
"Total";"1988";"86 years";-
"Total";"1988";"87 years";2
"Total";"1988";"88 years";1
"Total";"1988";"89 years";1
"Total";"1988";"90 years";1
"Total";"1988";"91 years";1
"Total";"1988";"92 years";2
"Total";"1988";"93 years";2
"Total";"1988";"94 years";2
"Total";"1988";"95 years";-
"Total";"1988";"96 years";1
"Total";"1988";"97 years";-
"Total";"1988";"98 years";-
"Total";"1988";"99 years";-
"Total";"1988";"100 years";-
"Total";"1988";"101 years";1
"Total";"1988";"102 years";-
"Total";"1988";"103 years";1
"Total";"1988";"104 years";-
"Total";"1988";"105 years";-
"Total";"1988";"106 years";-
"Total";"1988";"107 years";-
"Total";"1988";"108 years";-
"Total";"1988";"109 years";-
"Total";"1988";"110 years";-
"Total";"1989";"1 year";-20
"Total";"1989";"2 years";-38
"Total";"1989";"3 years";-42
"Total";"1989";"4 years";-35
"Total";"1989";"5 years";-29
"Total";"1989";"6 years";-8
"Total";"1989";"7 years";-8
"Total";"1989";"8 years";-23
"Total";"1989";"9 years";-33
"Total";"1989";"10 years";-15
"Total";"1989";"11 years";-11
"Total";"1989";"12 years";-4
"Total";"1989";"13 years";-17
"Total";"1989";"14 years";-9
"Total";"1989";"15 years";-5
"Total";"1989";"16 years";-6
"Total";"1989";"17 years";-19
"Total";"1989";"18 years";0
"Total";"1989";"19 years";-7
"Total";"1989";"20 years";-53
"Total";"1989";"21 years";-73
"Total";"1989";"22 years";-58
"Total";"1989";"23 years";-74
"Total";"1989";"24 years";-80
"Total";"1989";"25 years";-60
"Total";"1989";"26 years";-27
"Total";"1989";"27 years";-7
"Total";"1989";"28 years";-20
"Total";"1989";"29 years";-44
"Total";"1989";"30 years";-56
"Total";"1989";"31 years";-19
"Total";"1989";"32 years";-38
"Total";"1989";"33 years";-16
"Total";"1989";"34 years";-21
"Total";"1989";"35 years";-13
"Total";"1989";"36 years";-22
"Total";"1989";"37 years";-9
"Total";"1989";"38 years";-10
"Total";"1989";"39 years";-13
"Total";"1989";"40 years";-8
"Total";"1989";"41 years";-14
"Total";"1989";"42 years";3
"Total";"1989";"43 years";-10
"Total";"1989";"44 years";-3
"Total";"1989";"45 years";-4
"Total";"1989";"46 years";-16
"Total";"1989";"47 years";4
"Total";"1989";"48 years";-7
"Total";"1989";"49 years";-8
"Total";"1989";"50 years";1
"Total";"1989";"51 years";4
"Total";"1989";"52 years";-3
"Total";"1989";"53 years";2
"Total";"1989";"54 years";6
"Total";"1989";"55 years";4
"Total";"1989";"56 years";3
"Total";"1989";"57 years";3
"Total";"1989";"58 years";4
"Total";"1989";"59 years";-1
"Total";"1989";"60 years";-4
"Total";"1989";"61 years";-2
"Total";"1989";"62 years";-2
"Total";"1989";"63 years";1
"Total";"1989";"64 years";0
"Total";"1989";"65 years";0
"Total";"1989";"66 years";-2
"Total";"1989";"67 years";-1
"Total";"1989";"68 years";-2
"Total";"1989";"69 years";-1
"Total";"1989";"70 years";-1
"Total";"1989";"71 years";0
"Total";"1989";"72 years";-1
"Total";"1989";"73 years";1
"Total";"1989";"74 years";0
"Total";"1989";"75 years";-
"Total";"1989";"76 years";-
"Total";"1989";"77 years";1
"Total";"1989";"78 years";-1
"Total";"1989";"79 years";1
"Total";"1989";"80 years";-
"Total";"1989";"81 years";1
"Total";"1989";"82 years";-
"Total";"1989";"83 years";-
"Total";"1989";"84 years";-
"Total";"1989";"85 years";-1
"Total";"1989";"86 years";-
"Total";"1989";"87 years";-
"Total";"1989";"88 years";-2
"Total";"1989";"89 years";-
"Total";"1989";"90 years";-
"Total";"1989";"91 years";-
"Total";"1989";"92 years";-
"Total";"1989";"93 years";-
"Total";"1989";"94 years";-
"Total";"1989";"95 years";-
"Total";"1989";"96 years";-
"Total";"1989";"97 years";-
"Total";"1989";"98 years";-
"Total";"1989";"99 years";-
"Total";"1989";"100 years";-
"Total";"1989";"101 years";-
"Total";"1989";"102 years";-
"Total";"1989";"103 years";-
"Total";"1989";"104 years";-
"Total";"1989";"105 years";-
"Total";"1989";"106 years";-
"Total";"1989";"107 years";-
"Total";"1989";"108 years";-
"Total";"1989";"109 years";-
"Total";"1989";"110 years";-
"Total";"1990";"1 year";-25
"Total";"1990";"2 years";-31
"Total";"1990";"3 years";-25
"Total";"1990";"4 years";-23
"Total";"1990";"5 years";-23
"Total";"1990";"6 years";-8
"Total";"1990";"7 years";-10
"Total";"1990";"8 years";-7
"Total";"1990";"9 years";2
"Total";"1990";"10 years";1
"Total";"1990";"11 years";-5
"Total";"1990";"12 years";-8
"Total";"1990";"13 years";-12
"Total";"1990";"14 years";1
"Total";"1990";"15 years";-15
"Total";"1990";"16 years";8
"Total";"1990";"17 years";-19
"Total";"1990";"18 years";2
"Total";"1990";"19 years";-14
"Total";"1990";"20 years";-41
"Total";"1990";"21 years";-46
"Total";"1990";"22 years";-53
"Total";"1990";"23 years";-32
"Total";"1990";"24 years";-53
"Total";"1990";"25 years";-30
"Total";"1990";"26 years";-26
"Total";"1990";"27 years";-16
"Total";"1990";"28 years";-47
"Total";"1990";"29 years";-31
"Total";"1990";"30 years";-57
"Total";"1990";"31 years";-2
"Total";"1990";"32 years";1
"Total";"1990";"33 years";-1
"Total";"1990";"34 years";2
"Total";"1990";"35 years";7
"Total";"1990";"36 years";-2
"Total";"1990";"37 years";2
"Total";"1990";"38 years";-15
"Total";"1990";"39 years";-9
"Total";"1990";"40 years";-4
"Total";"1990";"41 years";-1
"Total";"1990";"42 years";-3
"Total";"1990";"43 years";0
"Total";"1990";"44 years";-1
"Total";"1990";"45 years";-10
"Total";"1990";"46 years";1
"Total";"1990";"47 years";-6
"Total";"1990";"48 years";2
"Total";"1990";"49 years";2
"Total";"1990";"50 years";-10
"Total";"1990";"51 years";-3
"Total";"1990";"52 years";3
"Total";"1990";"53 years";-2
"Total";"1990";"54 years";3
"Total";"1990";"55 years";-5
"Total";"1990";"56 years";2
"Total";"1990";"57 years";6
"Total";"1990";"58 years";-8
"Total";"1990";"59 years";-4
"Total";"1990";"60 years";-4
"Total";"1990";"61 years";3
"Total";"1990";"62 years";1
"Total";"1990";"63 years";3
"Total";"1990";"64 years";4
"Total";"1990";"65 years";-1
"Total";"1990";"66 years";2
"Total";"1990";"67 years";0
"Total";"1990";"68 years";-2
"Total";"1990";"69 years";1
"Total";"1990";"70 years";2
"Total";"1990";"71 years";-2
"Total";"1990";"72 years";-2
"Total";"1990";"73 years";0
"Total";"1990";"74 years";1
"Total";"1990";"75 years";-1
"Total";"1990";"76 years";1
"Total";"1990";"77 years";0
"Total";"1990";"78 years";2
"Total";"1990";"79 years";-
"Total";"1990";"80 years";-
"Total";"1990";"81 years";0
"Total";"1990";"82 years";-
"Total";"1990";"83 years";-
"Total";"1990";"84 years";-
"Total";"1990";"85 years";-
"Total";"1990";"86 years";-
"Total";"1990";"87 years";1
"Total";"1990";"88 years";1
"Total";"1990";"89 years";-
"Total";"1990";"90 years";-
"Total";"1990";"91 years";-
"Total";"1990";"92 years";-
"Total";"1990";"93 years";-
"Total";"1990";"94 years";-
"Total";"1990";"95 years";-
"Total";"1990";"96 years";-
"Total";"1990";"97 years";-
"Total";"1990";"98 years";-
"Total";"1990";"99 years";-
"Total";"1990";"100 years";-
"Total";"1990";"101 years";-
"Total";"1990";"102 years";-
"Total";"1990";"103 years";-
"Total";"1990";"104 years";-
"Total";"1990";"105 years";-
"Total";"1990";"106 years";-
"Total";"1990";"107 years";-
"Total";"1990";"108 years";-
"Total";"1990";"109 years";-
"Total";"1990";"110 years";-
"Total";"1991";"1 year";23
"Total";"1991";"2 years";7
"Total";"1991";"3 years";22
"Total";"1991";"4 years";18
"Total";"1991";"5 years";22
"Total";"1991";"6 years";5
"Total";"1991";"7 years";17
"Total";"1991";"8 years";7
"Total";"1991";"9 years";14
"Total";"1991";"10 years";16
"Total";"1991";"11 years";13
"Total";"1991";"12 years";12
"Total";"1991";"13 years";12
"Total";"1991";"14 years";17
"Total";"1991";"15 years";5
"Total";"1991";"16 years";44
"Total";"1991";"17 years";28
"Total";"1991";"18 years";37
"Total";"1991";"19 years";65
"Total";"1991";"20 years";18
"Total";"1991";"21 years";16
"Total";"1991";"22 years";28
"Total";"1991";"23 years";27
"Total";"1991";"24 years";29
"Total";"1991";"25 years";27
"Total";"1991";"26 years";32
"Total";"1991";"27 years";27
"Total";"1991";"28 years";-7
"Total";"1991";"29 years";25
"Total";"1991";"30 years";27
"Total";"1991";"31 years";43
"Total";"1991";"32 years";20
"Total";"1991";"33 years";18
"Total";"1991";"34 years";32
"Total";"1991";"35 years";34
"Total";"1991";"36 years";23
"Total";"1991";"37 years";13
"Total";"1991";"38 years";31
"Total";"1991";"39 years";-1
"Total";"1991";"40 years";5
"Total";"1991";"41 years";25
"Total";"1991";"42 years";10
"Total";"1991";"43 years";10
"Total";"1991";"44 years";8
"Total";"1991";"45 years";-3
"Total";"1991";"46 years";-1
"Total";"1991";"47 years";15
"Total";"1991";"48 years";1
"Total";"1991";"49 years";-3
"Total";"1991";"50 years";3
"Total";"1991";"51 years";1
"Total";"1991";"52 years";12
"Total";"1991";"53 years";0
"Total";"1991";"54 years";4
"Total";"1991";"55 years";3
"Total";"1991";"56 years";-3
"Total";"1991";"57 years";0
"Total";"1991";"58 years";3
"Total";"1991";"59 years";1
"Total";"1991";"60 years";-1
"Total";"1991";"61 years";0
"Total";"1991";"62 years";3
"Total";"1991";"63 years";0
"Total";"1991";"64 years";0
"Total";"1991";"65 years";2
"Total";"1991";"66 years";1
"Total";"1991";"67 years";2
"Total";"1991";"68 years";1
"Total";"1991";"69 years";2
"Total";"1991";"70 years";2
"Total";"1991";"71 years";2
"Total";"1991";"72 years";1
"Total";"1991";"73 years";2
"Total";"1991";"74 years";2
"Total";"1991";"75 years";1
"Total";"1991";"76 years";1
"Total";"1991";"77 years";-
"Total";"1991";"78 years";0
"Total";"1991";"79 years";-
"Total";"1991";"80 years";-
"Total";"1991";"81 years";-
"Total";"1991";"82 years";-1
"Total";"1991";"83 years";-
"Total";"1991";"84 years";-
"Total";"1991";"85 years";-
"Total";"1991";"86 years";1
"Total";"1991";"87 years";1
"Total";"1991";"88 years";-
"Total";"1991";"89 years";-
"Total";"1991";"90 years";-
"Total";"1991";"91 years";-
"Total";"1991";"92 years";-
"Total";"1991";"93 years";-
"Total";"1991";"94 years";-
"Total";"1991";"95 years";-
"Total";"1991";"96 years";-
"Total";"1991";"97 years";-
"Total";"1991";"98 years";-
"Total";"1991";"99 years";-
"Total";"1991";"100 years";-
"Total";"1991";"101 years";-
"Total";"1991";"102 years";-
"Total";"1991";"103 years";-
"Total";"1991";"104 years";-
"Total";"1991";"105 years";-
"Total";"1991";"106 years";-
"Total";"1991";"107 years";-
"Total";"1991";"108 years";-
"Total";"1991";"109 years";-
"Total";"1991";"110 years";-
"Total";"1992";"1 year";9
"Total";"1992";"2 years";6
"Total";"1992";"3 years";-6
"Total";"1992";"4 years";23
"Total";"1992";"5 years";16
"Total";"1992";"6 years";20
"Total";"1992";"7 years";27
"Total";"1992";"8 years";6
"Total";"1992";"9 years";8
"Total";"1992";"10 years";2
"Total";"1992";"11 years";17
"Total";"1992";"12 years";9
"Total";"1992";"13 years";12
"Total";"1992";"14 years";5
"Total";"1992";"15 years";6
"Total";"1992";"16 years";11
"Total";"1992";"17 years";-9
"Total";"1992";"18 years";16
"Total";"1992";"19 years";5
"Total";"1992";"20 years";-40
"Total";"1992";"21 years";-29
"Total";"1992";"22 years";-37
"Total";"1992";"23 years";-60
"Total";"1992";"24 years";-26
"Total";"1992";"25 years";-37
"Total";"1992";"26 years";-18
"Total";"1992";"27 years";-57
"Total";"1992";"28 years";-4
"Total";"1992";"29 years";0
"Total";"1992";"30 years";-10
"Total";"1992";"31 years";-34
"Total";"1992";"32 years";6
"Total";"1992";"33 years";-10
"Total";"1992";"34 years";-18
"Total";"1992";"35 years";8
"Total";"1992";"36 years";-7
"Total";"1992";"37 years";-10
"Total";"1992";"38 years";2
"Total";"1992";"39 years";-2
"Total";"1992";"40 years";-1
"Total";"1992";"41 years";-19
"Total";"1992";"42 years";-34
"Total";"1992";"43 years";-20
"Total";"1992";"44 years";-4
"Total";"1992";"45 years";0
"Total";"1992";"46 years";-2
"Total";"1992";"47 years";-13
"Total";"1992";"48 years";-14
"Total";"1992";"49 years";-10
"Total";"1992";"50 years";10
"Total";"1992";"51 years";-1
"Total";"1992";"52 years";-8
"Total";"1992";"53 years";-3
"Total";"1992";"54 years";-7
"Total";"1992";"55 years";-2
"Total";"1992";"56 years";4
"Total";"1992";"57 years";-2
"Total";"1992";"58 years";1
"Total";"1992";"59 years";-1
"Total";"1992";"60 years";-2
"Total";"1992";"61 years";-4
"Total";"1992";"62 years";2
"Total";"1992";"63 years";0
"Total";"1992";"64 years";0
"Total";"1992";"65 years";-2
"Total";"1992";"66 years";3
"Total";"1992";"67 years";-1
"Total";"1992";"68 years";-1
"Total";"1992";"69 years";-
"Total";"1992";"70 years";-1
"Total";"1992";"71 years";-3
"Total";"1992";"72 years";2
"Total";"1992";"73 years";-1
"Total";"1992";"74 years";-
"Total";"1992";"75 years";1
"Total";"1992";"76 years";-
"Total";"1992";"77 years";1
"Total";"1992";"78 years";1
"Total";"1992";"79 years";-
"Total";"1992";"80 years";1
"Total";"1992";"81 years";-
"Total";"1992";"82 years";-1
"Total";"1992";"83 years";1
"Total";"1992";"84 years";-
"Total";"1992";"85 years";-
"Total";"1992";"86 years";-
"Total";"1992";"87 years";-1
"Total";"1992";"88 years";-
"Total";"1992";"89 years";-
"Total";"1992";"90 years";1
"Total";"1992";"91 years";-
"Total";"1992";"92 years";-
"Total";"1992";"93 years";-
"Total";"1992";"94 years";-
"Total";"1992";"95 years";-
"Total";"1992";"96 years";-
"Total";"1992";"97 years";-
"Total";"1992";"98 years";-
"Total";"1992";"99 years";-
"Total";"1992";"100 years";-
"Total";"1992";"101 years";-
"Total";"1992";"102 years";-
"Total";"1992";"103 years";-
"Total";"1992";"104 years";-
"Total";"1992";"105 years";-
"Total";"1992";"106 years";-
"Total";"1992";"107 years";-
"Total";"1992";"108 years";-
"Total";"1992";"109 years";-
"Total";"1992";"110 years";-
"Total";"1993";"1 year";2
"Total";"1993";"2 years";-11
"Total";"1993";"3 years";6
"Total";"1993";"4 years";-5
"Total";"1993";"5 years";0
"Total";"1993";"6 years";-2
"Total";"1993";"7 years";3
"Total";"1993";"8 years";8
"Total";"1993";"9 years";-7
"Total";"1993";"10 years";12
"Total";"1993";"11 years";16
"Total";"1993";"12 years";-2
"Total";"1993";"13 years";15
"Total";"1993";"14 years";-2
"Total";"1993";"15 years";0
"Total";"1993";"16 years";13
"Total";"1993";"17 years";20
"Total";"1993";"18 years";20
"Total";"1993";"19 years";5
"Total";"1993";"20 years";-50
"Total";"1993";"21 years";-41
"Total";"1993";"22 years";-25
"Total";"1993";"23 years";-18
"Total";"1993";"24 years";-37
"Total";"1993";"25 years";-45
"Total";"1993";"26 years";-17
"Total";"1993";"27 years";-22
