"External migration by sex, age and citizenship 1986-2014"
"Total";"2000";"57 years";-2
"Total";"2000";"58 years";6
"Total";"2000";"59 years";3
"Total";"2000";"60 years";6
"Total";"2000";"61 years";-1
"Total";"2000";"62 years";7
"Total";"2000";"63 years";0
"Total";"2000";"64 years";9
"Total";"2000";"65 years";2
"Total";"2000";"66 years";1
"Total";"2000";"67 years";3
"Total";"2000";"68 years";5
"Total";"2000";"69 years";2
"Total";"2000";"70 years";-1
"Total";"2000";"71 years";2
"Total";"2000";"72 years";1
"Total";"2000";"73 years";2
"Total";"2000";"74 years";-3
"Total";"2000";"75 years";-
"Total";"2000";"76 years";1
"Total";"2000";"77 years";2
"Total";"2000";"78 years";-
"Total";"2000";"79 years";-
"Total";"2000";"80 years";1
"Total";"2000";"81 years";-
"Total";"2000";"82 years";-
"Total";"2000";"83 years";-
"Total";"2000";"84 years";-
"Total";"2000";"85 years";-
"Total";"2000";"86 years";-
"Total";"2000";"87 years";-
"Total";"2000";"88 years";-
"Total";"2000";"89 years";-
"Total";"2000";"90 years";-
"Total";"2000";"91 years";-
"Total";"2000";"92 years";-
"Total";"2000";"93 years";-
"Total";"2000";"94 years";-
"Total";"2000";"95 years";-
"Total";"2000";"96 years";-
"Total";"2000";"97 years";-
"Total";"2000";"98 years";-
"Total";"2000";"99 years";-
"Total";"2000";"100 years";-
"Total";"2000";"101 years";-
"Total";"2000";"102 years";-
"Total";"2000";"103 years";-
"Total";"2000";"104 years";-
"Total";"2000";"105 years";-
"Total";"2000";"106 years";-
"Total";"2000";"107 years";-
"Total";"2000";"108 years";-
"Total";"2000";"109 years";-
"Total";"2000";"110 years";-
"Total";"2001";"1 year";2
"Total";"2001";"2 years";8
"Total";"2001";"3 years";-13
"Total";"2001";"4 years";2
"Total";"2001";"5 years";9
"Total";"2001";"6 years";1
"Total";"2001";"7 years";21
"Total";"2001";"8 years";20
"Total";"2001";"9 years";27
"Total";"2001";"10 years";16
"Total";"2001";"11 years";26
"Total";"2001";"12 years";7
"Total";"2001";"13 years";34
"Total";"2001";"14 years";15
"Total";"2001";"15 years";16
"Total";"2001";"16 years";30
"Total";"2001";"17 years";3
"Total";"2001";"18 years";9
"Total";"2001";"19 years";53
"Total";"2001";"20 years";33
"Total";"2001";"21 years";12
"Total";"2001";"22 years";23
"Total";"2001";"23 years";48
"Total";"2001";"24 years";28
"Total";"2001";"25 years";28
"Total";"2001";"26 years";-4
"Total";"2001";"27 years";22
"Total";"2001";"28 years";19
"Total";"2001";"29 years";6
"Total";"2001";"30 years";5
"Total";"2001";"31 years";19
"Total";"2001";"32 years";17
"Total";"2001";"33 years";43
"Total";"2001";"34 years";37
"Total";"2001";"35 years";26
"Total";"2001";"36 years";44
"Total";"2001";"37 years";19
"Total";"2001";"38 years";13
"Total";"2001";"39 years";12
"Total";"2001";"40 years";11
"Total";"2001";"41 years";10
"Total";"2001";"42 years";16
"Total";"2001";"43 years";20
"Total";"2001";"44 years";6
"Total";"2001";"45 years";11
"Total";"2001";"46 years";23
"Total";"2001";"47 years";5
"Total";"2001";"48 years";15
"Total";"2001";"49 years";13
"Total";"2001";"50 years";-8
"Total";"2001";"51 years";14
"Total";"2001";"52 years";17
"Total";"2001";"53 years";1
"Total";"2001";"54 years";0
"Total";"2001";"55 years";6
"Total";"2001";"56 years";2
"Total";"2001";"57 years";3
"Total";"2001";"58 years";1
"Total";"2001";"59 years";5
"Total";"2001";"60 years";-2
"Total";"2001";"61 years";-2
"Total";"2001";"62 years";0
"Total";"2001";"63 years";1
"Total";"2001";"64 years";1
"Total";"2001";"65 years";-3
"Total";"2001";"66 years";-2
"Total";"2001";"67 years";1
"Total";"2001";"68 years";2
"Total";"2001";"69 years";2
"Total";"2001";"70 years";2
"Total";"2001";"71 years";2
"Total";"2001";"72 years";1
"Total";"2001";"73 years";-1
"Total";"2001";"74 years";1
"Total";"2001";"75 years";-1
"Total";"2001";"76 years";2
"Total";"2001";"77 years";-1
"Total";"2001";"78 years";1
"Total";"2001";"79 years";-
"Total";"2001";"80 years";1
"Total";"2001";"81 years";-
"Total";"2001";"82 years";2
"Total";"2001";"83 years";-
"Total";"2001";"84 years";-
"Total";"2001";"85 years";-
"Total";"2001";"86 years";-1
"Total";"2001";"87 years";-
"Total";"2001";"88 years";0
"Total";"2001";"89 years";-1
"Total";"2001";"90 years";-
"Total";"2001";"91 years";-
"Total";"2001";"92 years";-
"Total";"2001";"93 years";-
"Total";"2001";"94 years";-
"Total";"2001";"95 years";-
"Total";"2001";"96 years";-
"Total";"2001";"97 years";-
"Total";"2001";"98 years";-
"Total";"2001";"99 years";-
"Total";"2001";"100 years";-
"Total";"2001";"101 years";-
"Total";"2001";"102 years";-
"Total";"2001";"103 years";-
"Total";"2001";"104 years";-
"Total";"2001";"105 years";-
"Total";"2001";"106 years";-
"Total";"2001";"107 years";-
"Total";"2001";"108 years";-
"Total";"2001";"109 years";-
"Total";"2001";"110 years";-
"Total";"2002";"1 year";-4
"Total";"2002";"2 years";-14
"Total";"2002";"3 years";-4
"Total";"2002";"4 years";-37
"Total";"2002";"5 years";-2
"Total";"2002";"6 years";10
"Total";"2002";"7 years";4
"Total";"2002";"8 years";-9
"Total";"2002";"9 years";9
"Total";"2002";"10 years";2
"Total";"2002";"11 years";5
"Total";"2002";"12 years";0
"Total";"2002";"13 years";-8
"Total";"2002";"14 years";9
"Total";"2002";"15 years";6
"Total";"2002";"16 years";29
"Total";"2002";"17 years";5
"Total";"2002";"18 years";28
"Total";"2002";"19 years";25
"Total";"2002";"20 years";-34
"Total";"2002";"21 years";-21
"Total";"2002";"22 years";-34
"Total";"2002";"23 years";-39
"Total";"2002";"24 years";-24
"Total";"2002";"25 years";-43
"Total";"2002";"26 years";-51
"Total";"2002";"27 years";-59
"Total";"2002";"28 years";-26
"Total";"2002";"29 years";-19
"Total";"2002";"30 years";-17
"Total";"2002";"31 years";-6
"Total";"2002";"32 years";-17
"Total";"2002";"33 years";-6
"Total";"2002";"34 years";-37
"Total";"2002";"35 years";6
"Total";"2002";"36 years";1
"Total";"2002";"37 years";0
"Total";"2002";"38 years";-6
"Total";"2002";"39 years";5
"Total";"2002";"40 years";9
"Total";"2002";"41 years";5
"Total";"2002";"42 years";1
"Total";"2002";"43 years";-8
"Total";"2002";"44 years";-6
"Total";"2002";"45 years";5
"Total";"2002";"46 years";5
"Total";"2002";"47 years";-5
"Total";"2002";"48 years";4
"Total";"2002";"49 years";-4
"Total";"2002";"50 years";-6
"Total";"2002";"51 years";3
"Total";"2002";"52 years";-2
"Total";"2002";"53 years";5
"Total";"2002";"54 years";-2
"Total";"2002";"55 years";-6
"Total";"2002";"56 years";0
"Total";"2002";"57 years";2
"Total";"2002";"58 years";2
"Total";"2002";"59 years";-2
"Total";"2002";"60 years";5
"Total";"2002";"61 years";3
"Total";"2002";"62 years";5
"Total";"2002";"63 years";6
"Total";"2002";"64 years";1
"Total";"2002";"65 years";9
"Total";"2002";"66 years";2
"Total";"2002";"67 years";-3
"Total";"2002";"68 years";1
"Total";"2002";"69 years";4
"Total";"2002";"70 years";2
"Total";"2002";"71 years";2
"Total";"2002";"72 years";3
"Total";"2002";"73 years";3
"Total";"2002";"74 years";2
"Total";"2002";"75 years";-1
"Total";"2002";"76 years";2
"Total";"2002";"77 years";-
"Total";"2002";"78 years";-3
"Total";"2002";"79 years";-1
"Total";"2002";"80 years";-
"Total";"2002";"81 years";1
"Total";"2002";"82 years";-
"Total";"2002";"83 years";1
"Total";"2002";"84 years";-
"Total";"2002";"85 years";-
"Total";"2002";"86 years";-
"Total";"2002";"87 years";-
"Total";"2002";"88 years";-
"Total";"2002";"89 years";1
"Total";"2002";"90 years";-
"Total";"2002";"91 years";-
"Total";"2002";"92 years";-
"Total";"2002";"93 years";-
"Total";"2002";"94 years";-
"Total";"2002";"95 years";-
"Total";"2002";"96 years";-
"Total";"2002";"97 years";-
"Total";"2002";"98 years";-
"Total";"2002";"99 years";-
"Total";"2002";"100 years";-
"Total";"2002";"101 years";-
"Total";"2002";"102 years";-
"Total";"2002";"103 years";-
"Total";"2002";"104 years";-
"Total";"2002";"105 years";-
"Total";"2002";"106 years";-
"Total";"2002";"107 years";-
"Total";"2002";"108 years";-
"Total";"2002";"109 years";-
"Total";"2002";"110 years";-
"Total";"2003";"1 year";-22
"Total";"2003";"2 years";-17
"Total";"2003";"3 years";9
"Total";"2003";"4 years";6
"Total";"2003";"5 years";-13
"Total";"2003";"6 years";11
"Total";"2003";"7 years";0
"Total";"2003";"8 years";17
"Total";"2003";"9 years";14
"Total";"2003";"10 years";14
"Total";"2003";"11 years";7
"Total";"2003";"12 years";18
"Total";"2003";"13 years";15
"Total";"2003";"14 years";14
"Total";"2003";"15 years";20
"Total";"2003";"16 years";39
"Total";"2003";"17 years";25
"Total";"2003";"18 years";31
"Total";"2003";"19 years";4
"Total";"2003";"20 years";-59
"Total";"2003";"21 years";-61
"Total";"2003";"22 years";-42
"Total";"2003";"23 years";-55
"Total";"2003";"24 years";-77
"Total";"2003";"25 years";-59
"Total";"2003";"26 years";-26
"Total";"2003";"27 years";-39
"Total";"2003";"28 years";-29
"Total";"2003";"29 years";-23
"Total";"2003";"30 years";-39
"Total";"2003";"31 years";-22
"Total";"2003";"32 years";-3
"Total";"2003";"33 years";12
"Total";"2003";"34 years";4
"Total";"2003";"35 years";0
"Total";"2003";"36 years";2
"Total";"2003";"37 years";2
"Total";"2003";"38 years";18
"Total";"2003";"39 years";-10
"Total";"2003";"40 years";5
"Total";"2003";"41 years";13
"Total";"2003";"42 years";11
"Total";"2003";"43 years";8
"Total";"2003";"44 years";11
"Total";"2003";"45 years";6
"Total";"2003";"46 years";-2
"Total";"2003";"47 years";9
"Total";"2003";"48 years";8
"Total";"2003";"49 years";10
"Total";"2003";"50 years";9
"Total";"2003";"51 years";1
"Total";"2003";"52 years";10
"Total";"2003";"53 years";6
"Total";"2003";"54 years";5
"Total";"2003";"55 years";-6
"Total";"2003";"56 years";4
"Total";"2003";"57 years";-2
"Total";"2003";"58 years";-1
"Total";"2003";"59 years";4
"Total";"2003";"60 years";3
"Total";"2003";"61 years";4
"Total";"2003";"62 years";1
"Total";"2003";"63 years";-1
"Total";"2003";"64 years";3
"Total";"2003";"65 years";1
"Total";"2003";"66 years";3
"Total";"2003";"67 years";4
"Total";"2003";"68 years";0
"Total";"2003";"69 years";-1
"Total";"2003";"70 years";-1
"Total";"2003";"71 years";0
"Total";"2003";"72 years";5
"Total";"2003";"73 years";1
"Total";"2003";"74 years";-1
"Total";"2003";"75 years";0
"Total";"2003";"76 years";-1
"Total";"2003";"77 years";1
"Total";"2003";"78 years";-1
"Total";"2003";"79 years";1
"Total";"2003";"80 years";-
"Total";"2003";"81 years";-
"Total";"2003";"82 years";2
"Total";"2003";"83 years";1
"Total";"2003";"84 years";-
"Total";"2003";"85 years";1
"Total";"2003";"86 years";-
"Total";"2003";"87 years";2
"Total";"2003";"88 years";-
"Total";"2003";"89 years";-
"Total";"2003";"90 years";-
"Total";"2003";"91 years";-
"Total";"2003";"92 years";-
"Total";"2003";"93 years";-
"Total";"2003";"94 years";-
"Total";"2003";"95 years";-
"Total";"2003";"96 years";-
"Total";"2003";"97 years";-
"Total";"2003";"98 years";-
"Total";"2003";"99 years";-
"Total";"2003";"100 years";-
"Total";"2003";"101 years";-
"Total";"2003";"102 years";-
"Total";"2003";"103 years";-
"Total";"2003";"104 years";-
"Total";"2003";"105 years";-
"Total";"2003";"106 years";-
"Total";"2003";"107 years";-
"Total";"2003";"108 years";-
"Total";"2003";"109 years";-
"Total";"2003";"110 years";-
"Total";"2004";"1 year";15
"Total";"2004";"2 years";-9
"Total";"2004";"3 years";-24
"Total";"2004";"4 years";-9
"Total";"2004";"5 years";-9
"Total";"2004";"6 years";3
"Total";"2004";"7 years";8
"Total";"2004";"8 years";9
"Total";"2004";"9 years";15
"Total";"2004";"10 years";9
"Total";"2004";"11 years";0
"Total";"2004";"12 years";13
"Total";"2004";"13 years";4
"Total";"2004";"14 years";15
"Total";"2004";"15 years";19
"Total";"2004";"16 years";22
"Total";"2004";"17 years";-18
"Total";"2004";"18 years";2
"Total";"2004";"19 years";12
"Total";"2004";"20 years";-51
"Total";"2004";"21 years";-12
"Total";"2004";"22 years";-47
"Total";"2004";"23 years";-12
"Total";"2004";"24 years";-27
"Total";"2004";"25 years";-6
"Total";"2004";"26 years";5
"Total";"2004";"27 years";9
"Total";"2004";"28 years";10
"Total";"2004";"29 years";29
"Total";"2004";"30 years";47
"Total";"2004";"31 years";16
"Total";"2004";"32 years";17
"Total";"2004";"33 years";-4
"Total";"2004";"34 years";15
"Total";"2004";"35 years";1
"Total";"2004";"36 years";39
"Total";"2004";"37 years";17
"Total";"2004";"38 years";34
"Total";"2004";"39 years";13
"Total";"2004";"40 years";22
"Total";"2004";"41 years";31
"Total";"2004";"42 years";33
"Total";"2004";"43 years";7
"Total";"2004";"44 years";8
"Total";"2004";"45 years";10
"Total";"2004";"46 years";10
"Total";"2004";"47 years";12
"Total";"2004";"48 years";17
"Total";"2004";"49 years";8
"Total";"2004";"50 years";12
"Total";"2004";"51 years";17
"Total";"2004";"52 years";15
"Total";"2004";"53 years";12
"Total";"2004";"54 years";12
"Total";"2004";"55 years";10
"Total";"2004";"56 years";19
"Total";"2004";"57 years";7
"Total";"2004";"58 years";9
"Total";"2004";"59 years";5
"Total";"2004";"60 years";6
"Total";"2004";"61 years";8
"Total";"2004";"62 years";2
"Total";"2004";"63 years";5
"Total";"2004";"64 years";0
"Total";"2004";"65 years";2
"Total";"2004";"66 years";3
"Total";"2004";"67 years";0
"Total";"2004";"68 years";4
"Total";"2004";"69 years";2
"Total";"2004";"70 years";1
"Total";"2004";"71 years";4
"Total";"2004";"72 years";1
"Total";"2004";"73 years";-1
"Total";"2004";"74 years";0
"Total";"2004";"75 years";2
"Total";"2004";"76 years";2
"Total";"2004";"77 years";1
"Total";"2004";"78 years";0
"Total";"2004";"79 years";-1
"Total";"2004";"80 years";1
"Total";"2004";"81 years";-1
"Total";"2004";"82 years";-
"Total";"2004";"83 years";0
"Total";"2004";"84 years";-
"Total";"2004";"85 years";-
"Total";"2004";"86 years";-1
"Total";"2004";"87 years";-
"Total";"2004";"88 years";-
"Total";"2004";"89 years";-
"Total";"2004";"90 years";1
"Total";"2004";"91 years";-
"Total";"2004";"92 years";-
"Total";"2004";"93 years";-
"Total";"2004";"94 years";-
"Total";"2004";"95 years";-
"Total";"2004";"96 years";-
"Total";"2004";"97 years";-
"Total";"2004";"98 years";-
"Total";"2004";"99 years";-
"Total";"2004";"100 years";-
"Total";"2004";"101 years";-
"Total";"2004";"102 years";-
"Total";"2004";"103 years";-
"Total";"2004";"104 years";-
"Total";"2004";"105 years";-
"Total";"2004";"106 years";-
"Total";"2004";"107 years";-
"Total";"2004";"108 years";-
"Total";"2004";"109 years";-
"Total";"2004";"110 years";-
"Total";"2005";"1 year";23
"Total";"2005";"2 years";15
"Total";"2005";"3 years";11
"Total";"2005";"4 years";0
"Total";"2005";"5 years";0
"Total";"2005";"6 years";20
"Total";"2005";"7 years";46
"Total";"2005";"8 years";11
"Total";"2005";"9 years";32
"Total";"2005";"10 years";28
"Total";"2005";"11 years";20
"Total";"2005";"12 years";43
"Total";"2005";"13 years";30
"Total";"2005";"14 years";31
"Total";"2005";"15 years";34
"Total";"2005";"16 years";38
"Total";"2005";"17 years";29
"Total";"2005";"18 years";37
"Total";"2005";"19 years";87
"Total";"2005";"20 years";41
"Total";"2005";"21 years";49
"Total";"2005";"22 years";93
"Total";"2005";"23 years";97
"Total";"2005";"24 years";87
"Total";"2005";"25 years";134
"Total";"2005";"26 years";121
"Total";"2005";"27 years";136
"Total";"2005";"28 years";107
"Total";"2005";"29 years";79
"Total";"2005";"30 years";113
"Total";"2005";"31 years";121
"Total";"2005";"32 years";103
"Total";"2005";"33 years";122
"Total";"2005";"34 years";118
"Total";"2005";"35 years";73
"Total";"2005";"36 years";107
"Total";"2005";"37 years";119
"Total";"2005";"38 years";96
"Total";"2005";"39 years";82
"Total";"2005";"40 years";97
"Total";"2005";"41 years";99
"Total";"2005";"42 years";78
"Total";"2005";"43 years";70
"Total";"2005";"44 years";77
"Total";"2005";"45 years";99
"Total";"2005";"46 years";102
"Total";"2005";"47 years";85
"Total";"2005";"48 years";84
"Total";"2005";"49 years";66
"Total";"2005";"50 years";74
"Total";"2005";"51 years";50
"Total";"2005";"52 years";39
"Total";"2005";"53 years";32
"Total";"2005";"54 years";55
"Total";"2005";"55 years";26
"Total";"2005";"56 years";28
"Total";"2005";"57 years";33
"Total";"2005";"58 years";15
"Total";"2005";"59 years";12
"Total";"2005";"60 years";3
"Total";"2005";"61 years";15
"Total";"2005";"62 years";1
"Total";"2005";"63 years";9
"Total";"2005";"64 years";6
"Total";"2005";"65 years";0
"Total";"2005";"66 years";3
"Total";"2005";"67 years";3
"Total";"2005";"68 years";6
"Total";"2005";"69 years";-1
"Total";"2005";"70 years";5
"Total";"2005";"71 years";2
"Total";"2005";"72 years";0
"Total";"2005";"73 years";-2
"Total";"2005";"74 years";-1
"Total";"2005";"75 years";-
"Total";"2005";"76 years";0
"Total";"2005";"77 years";-1
"Total";"2005";"78 years";-1
"Total";"2005";"79 years";0
"Total";"2005";"80 years";-1
"Total";"2005";"81 years";0
"Total";"2005";"82 years";-1
"Total";"2005";"83 years";-
"Total";"2005";"84 years";-
"Total";"2005";"85 years";-
"Total";"2005";"86 years";-
"Total";"2005";"87 years";-
"Total";"2005";"88 years";-1
"Total";"2005";"89 years";-
"Total";"2005";"90 years";-
"Total";"2005";"91 years";-
"Total";"2005";"92 years";-1
"Total";"2005";"93 years";-
"Total";"2005";"94 years";-
"Total";"2005";"95 years";-
"Total";"2005";"96 years";-
"Total";"2005";"97 years";-
"Total";"2005";"98 years";-
"Total";"2005";"99 years";-
"Total";"2005";"100 years";-
"Total";"2005";"101 years";-
"Total";"2005";"102 years";-
"Total";"2005";"103 years";-
"Total";"2005";"104 years";-
"Total";"2005";"105 years";-
"Total";"2005";"106 years";-
"Total";"2005";"107 years";-
"Total";"2005";"108 years";-
"Total";"2005";"109 years";-
"Total";"2005";"110 years";-
"Total";"2006";"1 year";38
"Total";"2006";"2 years";-9
"Total";"2006";"3 years";-2
"Total";"2006";"4 years";24
"Total";"2006";"5 years";13
"Total";"2006";"6 years";26
"Total";"2006";"7 years";22
"Total";"2006";"8 years";21
"Total";"2006";"9 years";2
"Total";"2006";"10 years";23
"Total";"2006";"11 years";11
"Total";"2006";"12 years";17
"Total";"2006";"13 years";8
"Total";"2006";"14 years";14
"Total";"2006";"15 years";27
"Total";"2006";"16 years";28
"Total";"2006";"17 years";18
"Total";"2006";"18 years";48
"Total";"2006";"19 years";65
"Total";"2006";"20 years";92
"Total";"2006";"21 years";128
"Total";"2006";"22 years";115
"Total";"2006";"23 years";103
"Total";"2006";"24 years";170
"Total";"2006";"25 years";180
"Total";"2006";"26 years";170
"Total";"2006";"27 years";232
"Total";"2006";"28 years";203
"Total";"2006";"29 years";205
"Total";"2006";"30 years";180
"Total";"2006";"31 years";169
"Total";"2006";"32 years";131
"Total";"2006";"33 years";143
"Total";"2006";"34 years";141
"Total";"2006";"35 years";147
"Total";"2006";"36 years";148
"Total";"2006";"37 years";122
"Total";"2006";"38 years";109
"Total";"2006";"39 years";128
"Total";"2006";"40 years";142
"Total";"2006";"41 years";127
"Total";"2006";"42 years";137
"Total";"2006";"43 years";139
"Total";"2006";"44 years";117
"Total";"2006";"45 years";126
"Total";"2006";"46 years";125
"Total";"2006";"47 years";144
"Total";"2006";"48 years";116
"Total";"2006";"49 years";83
"Total";"2006";"50 years";96
"Total";"2006";"51 years";66
"Total";"2006";"52 years";74
"Total";"2006";"53 years";66
"Total";"2006";"54 years";30
"Total";"2006";"55 years";49
"Total";"2006";"56 years";32
"Total";"2006";"57 years";40
"Total";"2006";"58 years";18
"Total";"2006";"59 years";1
"Total";"2006";"60 years";12
"Total";"2006";"61 years";-5
"Total";"2006";"62 years";-4
"Total";"2006";"63 years";14
"Total";"2006";"64 years";-2
"Total";"2006";"65 years";0
"Total";"2006";"66 years";4
"Total";"2006";"67 years";1
"Total";"2006";"68 years";-1
"Total";"2006";"69 years";8
"Total";"2006";"70 years";2
"Total";"2006";"71 years";2
"Total";"2006";"72 years";-5
"Total";"2006";"73 years";1
"Total";"2006";"74 years";5
"Total";"2006";"75 years";-
"Total";"2006";"76 years";2
"Total";"2006";"77 years";-1
"Total";"2006";"78 years";-
"Total";"2006";"79 years";1
"Total";"2006";"80 years";-1
"Total";"2006";"81 years";1
"Total";"2006";"82 years";-
"Total";"2006";"83 years";-
"Total";"2006";"84 years";-
"Total";"2006";"85 years";-
"Total";"2006";"86 years";1
"Total";"2006";"87 years";-
"Total";"2006";"88 years";-
"Total";"2006";"89 years";0
"Total";"2006";"90 years";-
"Total";"2006";"91 years";-1
"Total";"2006";"92 years";1
"Total";"2006";"93 years";-
"Total";"2006";"94 years";-1
"Total";"2006";"95 years";-
"Total";"2006";"96 years";-
"Total";"2006";"97 years";-
"Total";"2006";"98 years";-
"Total";"2006";"99 years";-
"Total";"2006";"100 years";-
"Total";"2006";"101 years";-
"Total";"2006";"102 years";-
"Total";"2006";"103 years";-
"Total";"2006";"104 years";-
"Total";"2006";"105 years";-
"Total";"2006";"106 years";-
"Total";"2006";"107 years";-
"Total";"2006";"108 years";-
"Total";"2006";"109 years";-
"Total";"2006";"110 years";-
"Total";"2007";"1 year";34
"Total";"2007";"2 years";58
"Total";"2007";"3 years";26
"Total";"2007";"4 years";37
"Total";"2007";"5 years";41
"Total";"2007";"6 years";49
"Total";"2007";"7 years";40
"Total";"2007";"8 years";37
"Total";"2007";"9 years";38
"Total";"2007";"10 years";40
"Total";"2007";"11 years";41
"Total";"2007";"12 years";36
"Total";"2007";"13 years";38
"Total";"2007";"14 years";38
"Total";"2007";"15 years";52
"Total";"2007";"16 years";31
"Total";"2007";"17 years";25
"Total";"2007";"18 years";96
"Total";"2007";"19 years";175
"Total";"2007";"20 years";184
"Total";"2007";"21 years";229
"Total";"2007";"22 years";298
"Total";"2007";"23 years";300
"Total";"2007";"24 years";326
"Total";"2007";"25 years";352
"Total";"2007";"26 years";309
"Total";"2007";"27 years";253
"Total";"2007";"28 years";213
"Total";"2007";"29 years";160
"Total";"2007";"30 years";141
"Total";"2007";"31 years";184
"Total";"2007";"32 years";118
"Total";"2007";"33 years";70
"Total";"2007";"34 years";107
"Total";"2007";"35 years";99
"Total";"2007";"36 years";111
"Total";"2007";"37 years";112
"Total";"2007";"38 years";62
"Total";"2007";"39 years";76
"Total";"2007";"40 years";52
"Total";"2007";"41 years";58
"Total";"2007";"42 years";44
"Total";"2007";"43 years";65
"Total";"2007";"44 years";19
"Total";"2007";"45 years";51
"Total";"2007";"46 years";36
"Total";"2007";"47 years";13
"Total";"2007";"48 years";28
"Total";"2007";"49 years";37
"Total";"2007";"50 years";1
"Total";"2007";"51 years";38
"Total";"2007";"52 years";2
"Total";"2007";"53 years";8
"Total";"2007";"54 years";12
"Total";"2007";"55 years";-6
"Total";"2007";"56 years";5
"Total";"2007";"57 years";-3
"Total";"2007";"58 years";-5
"Total";"2007";"59 years";-4
"Total";"2007";"60 years";-4
"Total";"2007";"61 years";-2
"Total";"2007";"62 years";-6
"Total";"2007";"63 years";3
"Total";"2007";"64 years";-7
"Total";"2007";"65 years";2
"Total";"2007";"66 years";1
"Total";"2007";"67 years";-1
"Total";"2007";"68 years";0
"Total";"2007";"69 years";-2
"Total";"2007";"70 years";1
"Total";"2007";"71 years";-2
"Total";"2007";"72 years";4
"Total";"2007";"73 years";2
"Total";"2007";"74 years";3
"Total";"2007";"75 years";2
"Total";"2007";"76 years";-2
"Total";"2007";"77 years";-3
"Total";"2007";"78 years";-
"Total";"2007";"79 years";1
"Total";"2007";"80 years";1
"Total";"2007";"81 years";-
"Total";"2007";"82 years";-
"Total";"2007";"83 years";-
"Total";"2007";"84 years";0
"Total";"2007";"85 years";-
"Total";"2007";"86 years";-
